type,sample_num,K,res
cs,1,1,207.85186295540072
ws,1,1,182.63736054917916
cs,1,2,13.33154532334332
ws,1,2,19.14760606881315
cs,1,3,6.538275625987571
ws,1,3,7.0021622942343384
cs,1,4,4.485817629727658
ws,1,4,4.7812508233102875
cs,1,5,2.0114267347987225
ws,1,5,1.3975475855135366
cs,2,1,204.3403704722059
ws,2,1,178.57691731962396
cs,2,2,12.785046884046274
ws,2,2,18.019332352033114
cs,2,3,6.2697134112710335
ws,2,3,6.850430297173876
cs,2,4,4.296948305696937
ws,2,4,4.592415263658946
cs,2,5,1.9580926508611776
ws,2,5,1.221189908182228
cs,3,1,210.1994120541031
ws,3,1,185.1060959915635
cs,3,2,13.439781310610867
ws,3,2,18.934577087988576
cs,3,3,5.9668553351822
ws,3,3,7.004850218422515
cs,3,4,4.15519064584987
ws,3,4,4.589733335787309
cs,3,5,1.5281898766845265
ws,3,5,0.8194585900992396
cs,4,1,203.66612753221747
ws,4,1,178.4840514886176
cs,4,2,12.763667187560714
ws,4,2,18.263856954891256
cs,4,3,5.843598209582346
ws,4,3,6.561740617338963
cs,4,4,4.090052182170229
ws,4,4,4.451468461539028
cs,4,5,1.7534053699012608
ws,4,5,0.9904748743536049
cs,5,1,205.06686882840503
ws,5,1,179.99424771063266
cs,5,2,13.03028359782521
ws,5,2,18.594079221795813
cs,5,3,5.8820144208382645
ws,5,3,6.516580371576041
cs,5,4,4.1148200256728025
ws,5,4,4.476174452471309
cs,5,5,1.7573866241920597
ws,5,5,1.006709576576484
cs,6,1,204.57528730861983
ws,6,1,179.44090097935705
cs,6,2,13.16975221443325
ws,6,2,18.968147811237582
cs,6,3,6.32684439374679
ws,6,3,6.794711512700717
cs,6,4,4.346314897963559
ws,6,4,4.6392894775352165
cs,6,5,1.9233436488767697
ws,6,5,1.3179832320929024
cs,7,1,205.45956836300533
ws,7,1,180.46786073589448
cs,7,2,13.022264992547317
ws,7,2,18.64952104891239
cs,7,3,5.931754844978744
ws,7,3,6.558283972926071
cs,7,4,4.149688041144052
ws,7,4,4.509809522583777
cs,7,5,1.7781546856942336
ws,7,5,1.0305134561126197
cs,8,1,205.41053927895953
ws,8,1,180.44196495660938
cs,8,2,12.390973788657936
ws,8,2,18.00773434406177
cs,8,3,5.1004544205862885
ws,8,3,6.084689515095566
cs,8,4,3.674884286736242
ws,8,4,4.1243284659625274
cs,8,5,1.3701290019317414
ws,8,5,0.6403619585063458
cs,9,1,207.28956264464253
ws,9,1,181.9534823194282
cs,9,2,12.673572776087557
ws,9,2,18.095098002538222
cs,9,3,5.657407719902277
ws,9,3,6.7433621909148025
cs,9,4,4.016749267527477
ws,9,4,4.462009532713507
cs,9,5,1.5351174318886074
ws,9,5,0.7923527477010824
cs,10,1,206.32911845375446
ws,10,1,181.49980212594767
cs,10,2,13.49152531085223
ws,10,2,19.157882103432755
cs,10,3,6.3101919097082435
ws,10,3,6.869496803562163
cs,10,4,4.359845276610442
ws,10,4,4.680159403664999
cs,10,5,1.8737634782103074
ws,10,5,1.2036186950851213
cs,11,1,205.2375889769057
ws,11,1,179.94848187130412
cs,11,2,12.793850634409388
ws,11,2,18.384239477916278
cs,11,3,5.796808778509183
ws,11,3,6.529519142842699
cs,11,4,4.085921251306694
ws,11,4,4.464025874265843
cs,11,5,1.7584835304542972
ws,11,5,0.9717598338986486
cs,12,1,204.85063020022466
ws,12,1,179.93473528636636
cs,12,2,13.068910050308592
ws,12,2,18.608040090705995
cs,12,3,5.6037013850819
ws,12,3,6.523820787384113
cs,12,4,3.9529055291274995
ws,12,4,4.367593591428105
cs,12,5,1.525528417957274
ws,12,5,0.8242306361487753
cs,13,1,206.3361861314399
ws,13,1,181.10006094408874
cs,13,2,13.177831181309877
ws,13,2,18.637035317835707
cs,13,3,5.7489548614566965
ws,13,3,6.44869499727865
cs,13,4,4.037996595789562
ws,13,4,4.413013707066722
cs,13,5,1.6925203553836696
ws,13,5,0.9153407227161241
cs,14,1,206.35020454183066
ws,14,1,181.17016552566895
cs,14,2,12.940755954906395
ws,14,2,18.49113740905079
cs,14,3,5.720999488934403
ws,14,3,6.450260258916162
cs,14,4,4.054655313132246
ws,14,4,4.452156050763297
cs,14,5,1.7175654144372627
ws,14,5,0.8975697202946448
cs,15,1,205.65072250176436
ws,15,1,180.82791784086632
cs,15,2,13.21550311490471
ws,15,2,18.86330885361526
cs,15,3,6.080498931020661
ws,15,3,6.713790479243964
cs,15,4,4.243431567915175
ws,15,4,4.59885185103964
cs,15,5,1.8162863470819948
ws,15,5,1.0936669343784584
cs,16,1,201.6902388771294
ws,16,1,176.3809083898504
cs,16,2,12.163789898225104
ws,16,2,17.651328369360062
cs,16,3,5.790473753480598
ws,16,3,6.439142228448164
cs,16,4,4.05506577190991
ws,16,4,4.40487285925219
cs,16,5,1.8180996783266588
ws,16,5,1.030379308923087
cs,17,1,204.77979585825025
ws,17,1,179.60838734545686
cs,17,2,12.899316602470714
ws,17,2,18.630122275246034
cs,17,3,6.131757612252781
ws,17,3,6.630103515378851
cs,17,4,4.236578652826008
ws,17,4,4.548936018944846
cs,17,5,1.8627709939869521
ws,17,5,1.219488276825709
cs,18,1,206.02316699405398
ws,18,1,181.28810664632073
cs,18,2,13.477608934191556
ws,18,2,19.01537878699177
cs,18,3,5.9187495595115704
ws,18,3,6.563903584612883
cs,18,4,4.151103709404574
ws,18,4,4.525323658647243
cs,18,5,1.730221344242102
ws,18,5,0.9568738959632451
cs,19,1,211.65102179064422
ws,19,1,186.32624815528084
cs,19,2,13.130002011507699
ws,19,2,18.739104356456284
cs,19,3,5.487842579045325
ws,19,3,6.51676999193306
cs,19,4,3.961919061065469
ws,19,4,4.405009671165983
cs,19,5,1.4639058365753757
ws,19,5,0.7481088553598926
cs,20,1,205.0832262680428
ws,20,1,180.06041061341747
cs,20,2,12.790992805075884
ws,20,2,18.173990329197828
cs,20,3,5.704251359094105
ws,20,3,6.671432253751295
cs,20,4,4.056020962957353
ws,20,4,4.487940128954285
cs,20,5,1.5978240516185735
ws,20,5,0.8529522439660399
cs,21,1,205.34821626389956
ws,21,1,180.07795869121796
cs,21,2,13.058642728135215
ws,21,2,18.764844328515434
cs,21,3,6.407235910722527
ws,21,3,6.870153294519067
cs,21,4,4.3987258382425765
ws,21,4,4.689533217762209
cs,21,5,1.9728519639911755
ws,21,5,1.3553968339622025
cs,22,1,205.5616651057664
ws,22,1,180.50800067204094
cs,22,2,13.01051957145987
ws,22,2,18.649886082633312
cs,22,3,5.953162640489715
ws,22,3,6.552311741942422
cs,22,4,4.154647705151994
ws,22,4,4.50654184627867
cs,22,5,1.7853850073414406
ws,22,5,1.0520263857092038
cs,23,1,207.1672807900219
ws,23,1,182.26457679563904
cs,23,2,13.391555630233896
ws,23,2,19.059753769556977
cs,23,3,6.159783700164548
ws,23,3,6.711013347631393
cs,23,4,4.268638472065161
ws,23,4,4.599638727183764
cs,23,5,1.8234511003564702
ws,23,5,1.138827862879614
cs,24,1,206.12731138028334
ws,24,1,180.75451782764773
cs,24,2,12.881501789149839
ws,24,2,18.084717357359718
cs,24,3,6.2376615281450425
ws,24,3,6.964259649850258
cs,24,4,4.297599541614783
ws,24,4,4.629616230447579
cs,24,5,1.8163494306000898
ws,24,5,1.0878211585491604
cs,25,1,203.44940370141993
ws,25,1,178.81944580484026
cs,25,2,12.775839764738343
ws,25,2,18.249140613106757
cs,25,3,5.6468988794345405
ws,25,3,6.390813262565028
cs,25,4,3.998651154845806
ws,25,4,4.391554835166566
cs,25,5,1.704159262411187
ws,25,5,0.8933578885158521
cs,26,1,202.7384247172289
ws,26,1,177.3966591687587
cs,26,2,13.063564463677048
ws,26,2,18.55062578516736
cs,26,3,5.60059960462863
ws,26,3,6.3633294557723215
cs,26,4,3.9754318752562927
ws,26,4,4.380876557414969
cs,26,5,1.6608529856978866
ws,26,5,0.8185124752826699
cs,27,1,207.251502659766
ws,27,1,182.11621215139843
cs,27,2,13.199617373504227
ws,27,2,18.674970051584854
cs,27,3,5.510353598782809
ws,27,3,6.437866532085815
cs,27,4,3.9371548943056065
ws,27,4,4.375830239946933
cs,27,5,1.4750465345117416
ws,27,5,0.7765737052788868
cs,28,1,207.70871141975783
ws,28,1,182.64464217506523
cs,28,2,13.158527167406513
ws,28,2,18.73509344559607
cs,28,3,5.71123450607325
ws,28,3,6.671504630997962
cs,28,4,4.033103971721363
ws,28,4,4.452782818683608
cs,28,5,1.564259545511526
ws,28,5,0.8324614175429205
cs,29,1,205.39413052678992
ws,29,1,180.34810513440996
cs,29,2,12.9986070142151
ws,29,2,18.652092910616574
cs,29,3,5.968930901653326
ws,29,3,6.558862506968821
cs,29,4,4.163437171840753
ws,29,4,4.513165544725231
cs,29,5,1.7923482157702977
ws,29,5,1.0639431234009005
cs,30,1,204.423180971136
ws,30,1,179.5632173023387
cs,30,2,12.95572771297516
ws,30,2,18.55004665606691
cs,30,3,5.8377853978705
ws,30,3,6.499719630628794
cs,30,4,4.0971394992891295
ws,30,4,4.466369134313922
cs,30,5,1.751227210222816
ws,30,5,0.9805805758797084
cs,31,1,204.72407531790066
ws,31,1,179.62880075812086
cs,31,2,12.93037710019618
ws,31,2,18.500227416797927
cs,31,3,5.815081311539155
ws,31,3,6.486034829521675
cs,31,4,4.087416055839491
ws,31,4,4.461295935738486
cs,31,5,1.7461560712354647
ws,31,5,0.9699591817824283
cs,32,1,204.36987119273843
ws,32,1,178.85048376709082
cs,32,2,13.210831317926441
ws,32,2,18.778658200053055
cs,32,3,6.439802713155147
ws,32,3,6.951767691390174
cs,32,4,4.3995365991941835
ws,32,4,4.711000260602373
cs,32,5,2.0801700382320747
ws,32,5,1.4277662226091024
cs,33,1,205.95930312391414
ws,33,1,180.951989159156
cs,33,2,13.32853707063784
ws,33,2,19.028378305848356
cs,33,3,6.195895221422566
ws,33,3,6.738380067346163
cs,33,4,4.291062472337608
ws,33,4,4.61956724626072
cs,33,5,1.8438449571480442
ws,33,5,1.1702334864503245
cs,34,1,207.66028025607267
ws,34,1,182.52902784444257
cs,34,2,12.307277555303074
ws,34,2,17.754245000640303
cs,34,3,5.876190298655808
ws,34,3,6.5849606435451
cs,34,4,4.1371100552736975
ws,34,4,4.506373326926118
cs,34,5,1.8456728952720793
ws,34,5,1.016591051516467
cs,35,1,208.34958540610495
ws,35,1,183.6964625310086
cs,35,2,13.747505744226157
ws,35,2,19.612642457541533
cs,35,3,6.6966522144598
ws,35,3,7.206876129796982
cs,35,4,4.5740109896109615
ws,35,4,4.897104525158879
cs,35,5,2.1354557405641192
ws,35,5,1.5801607784473821
cs,36,1,204.76245472724173
ws,36,1,180.0059853693809
cs,36,2,13.348752958760496
ws,36,2,18.868810117466847
cs,36,3,6.229507739722551
ws,36,3,6.812020388134081
cs,36,4,4.296670643325884
ws,36,4,4.608472430931488
cs,36,5,1.8594589744885146
ws,36,5,1.1462835997978924
cs,37,1,204.59880360972915
ws,37,1,179.83528890431032
cs,37,2,13.49753383330537
ws,37,2,18.776204648199723
cs,37,3,6.566243927289136
ws,37,3,7.195381208962841
cs,37,4,4.4857819210675585
ws,37,4,4.802527296628869
cs,37,5,2.0701003586490145
ws,37,5,1.322626378799069
cs,38,1,202.63352262241813
ws,38,1,177.63007890235664
cs,38,2,12.73197851409343
ws,38,2,18.302832482097067
cs,38,3,5.638234139296629
ws,38,3,6.626393094193594
cs,38,4,4.014364783401577
ws,38,4,4.4438896749547405
cs,38,5,1.5965090834591775
ws,38,5,0.8202105434067959
cs,39,1,205.4416546897252
ws,39,1,180.38277197888414
cs,39,2,12.99058350867097
ws,39,2,18.646002537743563
cs,39,3,5.968800116235876
ws,39,3,6.557872209891504
cs,39,4,4.163288390595871
ws,39,4,4.512804574192355
cs,39,5,1.793112196491941
ws,39,5,1.06512383864725
cs,40,1,205.93798949264445
ws,40,1,180.71172008078003
cs,40,2,13.35725565272001
ws,40,2,19.12527876317963
cs,40,3,6.304905386153533
ws,40,3,6.796093600235625
cs,40,4,4.3307158740713785
ws,40,4,4.630679783438474
cs,40,5,1.9048015322564182
ws,40,5,1.2982005032507198
cs,41,1,205.2157373080673
ws,41,1,179.98705342288162
cs,41,2,13.057840103862796
ws,41,2,18.53520270376829
cs,41,3,5.678385199832001
ws,41,3,6.417573850634413
cs,41,4,4.019165748666974
ws,41,4,4.416964393349735
cs,41,5,1.6877721629295643
ws,41,5,0.8665221907343688
cs,42,1,204.2916950857689
ws,42,1,179.12302531296322
cs,42,2,12.698343685952599
ws,42,2,18.222224285938236
cs,42,3,5.6411265922231
ws,42,3,6.374409691006695
cs,42,4,3.9997072341176496
ws,42,4,4.393483726331164
cs,42,5,1.7108408471001073
ws,42,5,0.8942451678676636
cs,43,1,203.84616112959588
ws,43,1,179.0684785529505
cs,43,2,12.778627657483428
ws,43,2,18.57453348490158
cs,43,3,6.152411218770677
ws,43,3,6.6814418112641585
cs,43,4,4.271052017397739
ws,43,4,4.599404471126817
cs,43,5,1.8871374118912223
ws,43,5,1.2258443148152036
cs,44,1,205.5606716473254
ws,44,1,180.59062949424506
cs,44,2,13.110030212814001
ws,44,2,18.789321983795446
cs,44,3,6.067000121806383
ws,44,3,6.634668827188519
cs,44,4,4.215742378280023
ws,44,4,4.55354671149793
cs,44,5,1.8174075098228946
ws,44,5,1.116724666134355
cs,45,1,207.07237680050955
ws,45,1,181.94945800168094
cs,45,2,13.037042650545338
ws,45,2,18.73470338291732
cs,45,3,6.065104613439892
ws,45,3,6.678894446816477
cs,45,4,4.225413185738299
ws,45,4,4.570418402337452
cs,45,5,1.8283148443676993
ws,45,5,1.1023143200550747
cs,46,1,204.58905569237956
ws,46,1,179.5964278942541
cs,46,2,12.852641117376658
ws,46,2,18.53628380012227
cs,46,3,5.946896821861081
ws,46,3,6.531303174034772
cs,46,4,4.147337534555757
ws,46,4,4.4932918797047865
cs,46,5,1.7989213246788611
ws,46,5,1.0741441838085775
cs,47,1,204.62348147569833
ws,47,1,179.2369443609436
cs,47,2,12.744445096134895
ws,47,2,18.406326521936585
cs,47,3,6.2679156854897125
ws,47,3,6.734148399171516
cs,47,4,4.311351937939617
ws,47,4,4.602386566724452
cs,47,5,1.9379830778147842
ws,47,5,1.3004370710738544
cs,48,1,205.22197884850883
ws,48,1,180.1441994970971
cs,48,2,12.926372555246106
ws,48,2,18.585229109511943
cs,48,3,5.941796988618678
ws,48,3,6.540062425815367
cs,48,4,4.150633658514396
ws,48,4,4.503896023774214
cs,48,5,1.7903218775981202
ws,48,5,1.0544850515071795
cs,49,1,203.75818204027485
ws,49,1,178.67849392203885
cs,49,2,13.20449637302616
ws,49,2,18.985979884840923
cs,49,3,6.484409178150395
ws,49,3,6.954334843839123
cs,49,4,4.452077937044816
ws,49,4,4.747754755087851
cs,49,5,1.9861061473759312
ws,49,5,1.4402170720847005
cs,50,1,202.963170999611
ws,50,1,178.05148067227063
cs,50,2,12.727766247823688
ws,50,2,18.537432268151964
cs,50,3,6.24662130009335
ws,50,3,6.717046617474127
cs,50,4,4.305720688072051
ws,50,4,4.60454178782277
cs,50,5,1.9296533001406455
ws,50,5,1.3087813113182203
cs,51,1,206.33429327942042
