type,sample_num,K,res
ws,51,1,181.33941598322437
cs,51,2,13.154567950031726
ws,51,2,18.80603259169774
cs,51,3,6.032989809834143
ws,51,3,6.616719587092716
cs,51,4,4.198017126765039
ws,51,4,4.5420012105358385
cs,51,5,1.8001114757863068
ws,51,5,1.0848658476955362
cs,52,1,207.66274667239423
ws,52,1,182.80755543443365
cs,52,2,12.841137405568803
ws,52,2,18.47073755471872
cs,52,3,5.246793903396831
ws,52,3,6.428548289057142
cs,52,4,3.6759661232941476
ws,52,4,4.242267890749225
cs,52,5,1.2202803835193852
ws,52,5,0.589572580037188
cs,53,1,205.4292972234285
ws,53,1,180.4510210248522
cs,53,2,13.039644053911557
ws,53,2,18.657834320589796
cs,53,3,5.916821746447994
ws,53,3,6.537779658578595
cs,53,4,4.1379942938809835
ws,53,4,4.497601347249644
cs,53,5,1.7698744582794088
ws,53,5,1.0203052537258537
cs,54,1,205.43027706222566
ws,54,1,180.36991513674369
cs,54,2,12.990012872697966
ws,54,2,18.64587438223464
cs,54,3,5.970000699444278
ws,54,3,6.558359889948726
cs,54,4,4.163800688296806
ws,54,4,4.513039629646613
cs,54,5,1.793585294012111
ws,54,5,1.0661955511317034
cs,55,1,200.7515657864881
ws,55,1,176.0371998679362
cs,55,2,12.005513080845603
ws,55,2,17.43134621910613
cs,55,3,5.387643448716886
ws,55,3,6.2018842631706645
cs,55,4,3.9008619519075554
ws,55,4,4.300134908781145
cs,55,5,1.674059900988852
ws,55,5,0.8598717927505064
cs,56,1,205.3098431068453
ws,56,1,180.2789355355433
cs,56,2,12.964912196643358
ws,56,2,18.646791083735973
cs,56,3,5.995364217007318
ws,56,3,6.570048146983412
cs,56,4,4.175561843221803
ws,56,4,4.519055375332204
cs,56,5,1.8053418846213993
ws,56,5,1.0887619614009865
cs,57,1,205.23477216218004
ws,57,1,180.1991204834631
cs,57,2,12.999179029619846
ws,57,2,18.642771800525086
cs,57,3,5.9602773218937575
ws,57,3,6.5553296915160555
cs,57,4,4.159231354823717
ws,57,4,4.5106345174561815
cs,57,5,1.7892099862852504
ws,57,5,1.058139078596409
cs,58,1,203.80621434004826
ws,58,1,178.39896864682734
cs,58,2,12.296822730892474
ws,58,2,17.775970898600804
cs,58,3,5.362565968277474
ws,58,3,6.481470518143804
cs,58,4,3.812828851041083
ws,58,4,4.251101613579023
cs,58,5,1.4153538934390166
ws,58,5,0.7165991963023155
cs,59,1,205.0462858462067
ws,59,1,179.96995449239625
cs,59,2,13.008504879398235
ws,59,2,18.612231341584756
cs,59,3,5.887722761088409
ws,59,3,6.496025926858766
cs,59,4,4.111683837570749
ws,59,4,4.466161936785
cs,59,5,1.7600365196364973
ws,59,5,1.0146565778899224
cs,60,1,205.56368395771912
ws,60,1,180.49026128241175
cs,60,2,12.976098521040143
ws,60,2,18.638541718074855
cs,60,3,5.962164399258935
ws,60,3,6.550860486989469
cs,60,4,4.159459024204639
ws,60,4,4.509200028857008
cs,60,5,1.7921175713958961
ws,60,5,1.0621143611239199
cs,61,1,200.07315726834048
ws,61,1,175.1222031401229
cs,61,2,12.051742125561555
ws,61,2,17.60774979156529
cs,61,3,5.3114596897486495
ws,61,3,6.35802209199964
cs,61,4,3.8118970857101786
ws,61,4,4.253664757639537
cs,61,5,1.454755134601688
ws,61,5,0.7368293570653456
cs,62,1,206.32407179862443
ws,62,1,181.34970212495014
cs,62,2,13.073975650790064
ws,62,2,18.632963459432304
cs,62,3,5.987195981992275
ws,62,3,6.649916041765593
cs,62,4,4.17514246550035
ws,62,4,4.526293378907019
cs,62,5,1.7951113131674472
ws,62,5,1.0558180074946701
cs,63,1,201.85238968521512
ws,63,1,176.7340547981334
cs,63,2,12.716103783667823
ws,63,2,18.293858472211486
cs,63,3,5.806956110707412
ws,63,3,6.438004245312821
cs,63,4,4.065728075778642
ws,63,4,4.423664496991349
cs,63,5,1.7607825178471295
ws,63,5,1.0125587809163994
cs,64,1,205.88643433438395
ws,64,1,180.7976211074917
cs,64,2,12.695763520090683
ws,64,2,18.577901709111828
cs,64,3,6.1398629423520275
ws,64,3,6.6964144077314804
cs,64,4,4.28004781779232
ws,64,4,4.619661012349719
cs,64,5,1.8945419257084775
ws,64,5,1.2057258740732049
cs,65,1,201.59840739459597
ws,65,1,176.56056114112934
cs,65,2,12.316185234160272
ws,65,2,17.81913702200022
cs,65,3,5.697972491077159
ws,65,3,6.437509453874236
cs,65,4,3.9914637627085288
ws,65,4,4.352662300445087
cs,65,5,1.7162412970403522
ws,65,5,0.9421399364394463
cs,66,1,205.93799615415477
ws,66,1,181.16495344819847
cs,66,2,13.239666995610092
ws,66,2,18.813435801095274
cs,66,3,5.940851371345516
ws,66,3,6.569594510189893
cs,66,4,4.1548048773035395
ws,66,4,4.517600782010404
cs,66,5,1.7592118920594921
ws,66,5,1.007658752350715
cs,67,1,205.60814735726316
ws,67,1,180.32307249671746
cs,67,2,12.93401382334844
ws,67,2,18.71444710498536
cs,67,3,6.237806065682049
ws,67,3,6.729536930257983
cs,67,4,4.306335781769726
ws,67,4,4.615843476788856
cs,67,5,1.9023752159563747
ws,67,5,1.2826050262146564
cs,68,1,208.12493352059332
ws,68,1,183.34541723112582
cs,68,2,13.771364295780666
ws,68,2,19.4870324673907
cs,68,3,6.375746005029585
ws,68,3,6.8449397902127105
cs,68,4,4.398091813143815
ws,68,4,4.711109432972424
cs,68,5,1.8677809834225654
ws,68,5,1.236457390032955
cs,69,1,205.4410155837
ws,69,1,180.58033170092784
cs,69,2,13.184813149764027
ws,69,2,18.91035057307652
cs,69,3,6.084650804359049
ws,69,3,6.63484174166688
cs,69,4,4.224208457538041
ws,69,4,4.558700791361899
cs,69,5,1.8157604393404212
ws,69,5,1.1118257787162469
cs,70,1,204.44819319767976
ws,70,1,179.5404030749442
cs,70,2,12.94801619082198
ws,70,2,18.61604604178327
cs,70,3,5.942997704589659
ws,70,3,6.543909737859728
cs,70,4,4.153740430369078
ws,70,4,4.508966059191439
cs,70,5,1.789000185638692
ws,70,5,1.0483512946545823
cs,71,1,204.64596663473344
ws,71,1,179.84628255147953
cs,71,2,13.212146212569507
ws,71,2,19.072492597380812
cs,71,3,6.485073954366772
ws,71,3,6.942663447747213
cs,71,4,4.4508475206487965
ws,71,4,4.744728406877877
cs,71,5,1.993722918294806
ws,71,5,1.4220056069603337
cs,72,1,205.51304403160853
ws,72,1,180.4340499132879
cs,72,2,12.912265532117296
ws,72,2,18.57254975600674
cs,72,3,5.94469069784928
ws,72,3,6.547376617297415
cs,72,4,4.155494795408919
ws,72,4,4.510786414111215
cs,72,5,1.7935768494454272
ws,72,5,1.056294211414847
cs,73,1,204.4216898085044
ws,73,1,179.69458007775793
cs,73,2,12.566289292913401
ws,73,2,18.220761785959894
cs,73,3,5.733801053592993
ws,73,3,6.398001859742132
cs,73,4,4.049531924790507
ws,73,4,4.428211470468044
cs,73,5,1.755633296878276
ws,73,5,0.9624397146595283
cs,74,1,204.20590589234368
ws,74,1,179.158503536894
cs,74,2,12.819995186445949
ws,74,2,18.458090934032725
cs,74,3,5.935736430834146
ws,74,3,6.49431953117722
cs,74,4,4.127611562253412
ws,74,4,4.46407706885111
cs,74,5,1.795205095997062
ws,74,5,1.089323917173845
cs,75,1,203.7516243650844
ws,75,1,178.52801613351102
cs,75,2,12.956977797754003
ws,75,2,18.429463347864115
cs,75,3,6.0775934580700035
ws,75,3,6.679063358245663
cs,75,4,4.179914797146514
ws,75,4,4.479576118648584
cs,75,5,1.800769304698034
ws,75,5,1.0952165815963988
cs,76,1,205.87104166927242
ws,76,1,180.8345771402707
cs,76,2,13.142256077248614
ws,76,2,18.81516046789652
cs,76,3,6.036786106287725
ws,76,3,6.629681435059931
cs,76,4,4.20399202343201
ws,76,4,4.550089048744726
cs,76,5,1.8038622770949293
ws,76,5,1.0840506070884839
cs,77,1,206.82994209670392
ws,77,1,181.83671350111675
cs,77,2,13.133477247592298
ws,77,2,18.730746244030037
cs,77,3,5.640440764664901
ws,77,3,6.605652468001177
cs,77,4,4.067447099831335
ws,77,4,4.5011826573255815
cs,77,5,1.5912601313754953
ws,77,5,0.8169346539521986
cs,78,1,203.51072942712258
ws,78,1,178.36658595328623
cs,78,2,12.564460947481946
ws,78,2,17.962240174028665
cs,78,3,5.440276067012498
ws,78,3,6.566116721924491
cs,78,4,3.8354264371675018
ws,78,4,4.295713634181989
cs,78,5,1.34358543853961
ws,78,5,0.7159919850210815
cs,79,1,203.37896299389865
ws,79,1,178.67524890230018
cs,79,2,12.929683004224241
ws,79,2,18.43546246984617
cs,79,3,5.652665174687892
ws,79,3,6.449669660836504
cs,79,4,3.9945495162675653
ws,79,4,4.387602723585432
cs,79,5,1.6621393156124995
ws,79,5,0.8815972236112034
cs,80,1,207.93982347258634
ws,80,1,182.88949590882547
cs,80,2,13.651078942917197
ws,80,2,19.502890450276794
cs,80,3,6.473435007853409
ws,80,3,6.988634369136906
cs,80,4,4.419521487898213
ws,80,4,4.7469309077482045
cs,80,5,2.07094946550917
ws,80,5,1.5270728460723118
cs,81,1,203.84287671538343
ws,81,1,178.9119780135725
cs,81,2,12.968751881858072
ws,81,2,18.71428076164128
cs,81,3,6.174785505141709
ws,81,3,6.687508393716338
cs,81,4,4.2639294592076205
ws,81,4,4.5737151321817135
cs,81,5,1.8740514155772647
ws,81,5,1.2156821274521985
cs,82,1,203.88117559122026
ws,82,1,179.0091008720484
cs,82,2,12.48923641252838
ws,82,2,18.018324107745126
cs,82,3,5.454052863991446
ws,82,3,6.646595128957942
cs,82,4,3.8404955425885983
ws,82,4,4.286425975587104
cs,82,5,1.3556729355858237
ws,82,5,0.6827079038157899
cs,83,1,206.10957196747262
ws,83,1,180.99960015007224
cs,83,2,13.607932272316722
ws,83,2,19.102974892324625
cs,83,3,5.917568925618856
ws,83,3,6.528155398531626
cs,83,4,4.138245150491411
ws,83,4,4.504157930798984
cs,83,5,1.7147568097127956
ws,83,5,0.9567329446305854
cs,84,1,205.6604969549064
ws,84,1,180.5485670432127
cs,84,2,12.87530266549276
ws,84,2,18.388999350859244
cs,84,3,5.853011693343014
ws,84,3,6.641503158867617
cs,84,4,4.096641044386616
ws,84,4,4.469529836241752
cs,84,5,1.7026344717799309
ws,84,5,0.9502443213385954
cs,85,1,206.13572351721027
ws,85,1,181.27358132255225
cs,85,2,12.933127379630962
ws,85,2,18.435939007122254
cs,85,3,5.980347473541131
ws,85,3,6.678481532328297
cs,85,4,4.173448402597828
ws,85,4,4.528068860174334
cs,85,5,1.7903754132179708
ws,85,5,1.0263073199613806
cs,86,1,207.13336374363428
ws,86,1,181.92428308537413
cs,86,2,13.045579834608054
ws,86,2,18.67577976423142
cs,86,3,6.454846491447622
ws,86,3,6.949540782201401
cs,86,4,4.404897185726615
ws,86,4,4.71827154819311
cs,86,5,2.1227458941815436
ws,86,5,1.5255986536366548
cs,87,1,198.38227309227247
ws,87,1,172.92511114116598
cs,87,2,11.201228271616818
ws,87,2,16.452740349615112
cs,87,3,5.277002038137885
ws,87,3,6.090049434509634
cs,87,4,3.773981040539843
ws,87,4,4.163092843860931
cs,87,5,1.7090170801835525
ws,87,5,0.8776507266441264
cs,88,1,207.39855431625116
ws,88,1,182.4129468776319
cs,88,2,13.279919173177102
ws,88,2,18.893634974145478
cs,88,3,6.456875522368688
ws,88,3,6.961096573784631
cs,88,4,4.418898209750775
ws,88,4,4.724001857766213
cs,88,5,2.042422544899244
ws,88,5,1.3757756548982214
cs,89,1,208.40377466921692
ws,89,1,183.31154990131094
cs,89,2,13.773831765636018
ws,89,2,19.15799096799827
cs,89,3,6.558904483694288
ws,89,3,7.2054318069485985
cs,89,4,4.497405146562045
ws,89,4,4.807244278920938
cs,89,5,1.8568087218862441
ws,89,5,1.1678390851628542
cs,90,1,206.7931347837104
ws,90,1,181.7924864858183
cs,90,2,13.25749859963974
ws,90,2,18.871786547369926
cs,90,3,5.928862373855065
ws,90,3,6.729724741649138
cs,90,4,4.180999858581332
ws,90,4,4.573001443148465
cs,90,5,1.737269454157872
ws,90,5,0.9600021040450761
cs,91,1,205.46798225979649
ws,91,1,180.39931879516428
cs,91,2,12.978365415951952
ws,91,2,18.642833497485814
cs,91,3,5.9796773643508025
ws,91,3,6.561603708584167
cs,91,4,4.16787509826618
ws,91,4,4.514594494498659
cs,91,5,1.7981607518220566
ws,91,5,1.0756240331097597
cs,92,1,205.60964804738592
ws,92,1,180.5123909772826
cs,92,2,12.998065858756688
ws,92,2,18.642423145618604
cs,92,3,5.949180881651075
ws,92,3,6.545751824442775
cs,92,4,4.15223987779935
ws,92,4,4.5041310362387925
cs,92,5,1.78506475334559
ws,92,5,1.0508273991282946
cs,93,1,202.41742349672677
ws,93,1,177.81818972363288
cs,93,2,12.785714234841029
ws,93,2,18.196147076832894
cs,93,3,5.786279849179118
ws,93,3,6.85082812045553
cs,93,4,4.085027536883171
ws,93,4,4.522534325884973
cs,93,5,1.5856064618892203
ws,93,5,0.821083333257259
cs,94,1,206.24151893127924
ws,94,1,180.68656575186378
cs,94,2,12.77400002962651
ws,94,2,18.388964779578416
cs,94,3,6.716827498455168
ws,94,3,7.19620725515563
cs,94,4,4.5708036123808045
ws,94,4,4.882226704027564
cs,94,5,2.3171512176841667
ws,94,5,1.7452766671703157
cs,95,1,205.67460619300923
ws,95,1,180.49585996429167
cs,95,2,13.399725740513242
ws,95,2,19.034712897998254
cs,95,3,6.377304952653282
ws,95,3,6.888489490247406
cs,95,4,4.381998707398327
ws,95,4,4.679592241104028
cs,95,5,1.9213769679380701
ws,95,5,1.2610948327961793
cs,96,1,205.54816562886197
ws,96,1,180.25805847408887
cs,96,2,12.408011286992844
ws,96,2,18.10357747105051
cs,96,3,5.726109765827856
ws,96,3,6.3887508188222375
cs,96,4,4.051975247874247
ws,96,4,4.431894096491088
cs,96,5,1.7711500757667975
ws,96,5,0.975911345593741
cs,97,1,206.06045065337224
ws,97,1,180.7539506022263
cs,97,2,13.007219813522587
ws,97,2,18.676733247717532
cs,97,3,6.406759161968353
ws,97,3,6.8813572437136825
cs,97,4,4.386075306552352
ws,97,4,4.685568124627563
cs,97,5,2.036067914134087
ws,97,5,1.415991502990864
cs,98,1,206.40996638903295
ws,98,1,180.64958373070496
cs,98,2,12.401761760593017
ws,98,2,17.583111886001404
cs,98,3,5.978130689285793
ws,98,3,6.852049634059821
cs,98,4,4.167687850163821
ws,98,4,4.549045493698738
cs,98,5,1.7456358048780407
ws,98,5,0.9664120925202521
cs,99,1,203.23224007715368
ws,99,1,178.27869786688902
cs,99,2,12.414950730800863
ws,99,2,18.01649792136497
cs,99,3,5.435813474925147
ws,99,3,6.336783209742129
cs,99,4,3.9017462430090357
ws,99,4,4.323286942331984
cs,99,5,1.6097102240279195
ws,99,5,0.8107620580485386
cs,100,1,203.50864039291596
ws,100,1,178.71537182724416
cs,100,2,13.527309944681395
ws,100,2,19.316884194807955
cs,100,3,6.543886604336599
ws,100,3,6.997323632001594
cs,100,4,4.484762988530314
ws,100,4,4.7828351054916824
cs,100,5,2.0210868010486207
ws,100,5,1.5029651011008902
